id,Heart Disease
675058,0.0
675059,0.29
675060,0.0
675061,0.14
675062,0.02
675063,0.38
675064,0.45
675065,0.98
675066,0.58
675067,0.92
675068,0.23
675069,1.0
675070,0.37
675071,0.27
675072,0.08
675073,0.03
675074,0.0
675075,0.95
675076,1.0
675077,0.0
675078,0.03
675079,0.94
675080,0.63
675081,0.23
675082,1.0
675083,0.04
675084,0.93
675085,0.02
675086,0.89
675087,0.0
675088,0.38
675089,0.86
675090,0.51
675091,0.02
675092,0.57
675093,0.03
675094,0.11
675095,0.93
675096,0.92
675097,0.93
675098,0.95
675099,0.01
675100,1.0
675101,0.09
675102,0.0
675103,0.18
675104,0.03
675105,0.05
675106,0.98
675107,1.0
675108,0.34
675109,0.0
675110,0.09
675111,0.01
675112,0.98
675113,0.05
675114,0.22
675115,0.09
675116,0.95
675117,0.88
675118,0.57
675119,0.92
675120,0.13
675121,0.02
675122,1.0
675123,0.36
675124,0.88
675125,0.99
675126,0.0
675127,0.99
675128,0.01
675129,0.16
675130,0.35
675131,0.52
675132,0.0
675133,0.01
675134,1.0
675135,0.96
675136,0.97
675137,0.06
675138,0.94
675139,0.18
675140,1.0
675141,0.0
675142,0.97
675143,0.99
675144,0.12
675145,0.34
675146,1.0
675147,0.12
675148,0.89
675149,0.42
675150,0.0
675151,0.99
675152,0.87
675153,0.68
675154,0.77
675155,0.94
675156,0.0
675157,0.0
675158,0.84
675159,0.99
675160,0.07
675161,0.0
675162,0.15
675163,0.8
675164,0.23
675165,0.02
675166,0.6
675167,0.0
675168,0.98
675169,0.99
675170,0.5
675171,0.35
675172,0.62
675173,0.39
675174,0.01
675175,0.99
675176,0.05
675177,0.8
675178,0.68
675179,0.02
675180,0.99
675181,0.98
675182,0.42
675183,1.0
675184,0.11
675185,0.69
675186,0.83
675187,0.94
675188,0.71
675189,0.3
675190,0.01
675191,0.93
675192,0.05
675193,0.3
675194,0.18
675195,0.99
675196,0.01
675197,0.0
675198,1.0
675199,0.99
675200,1.0
675201,0.02
675202,0.63
675203,0.0
675204,0.93
675205,0.95
675206,0.24
675207,0.02
675208,0.0
675209,1.0
675210,0.92
675211,0.99
675212,0.48
675213,0.54
675214,0.24
675215,0.87
675216,0.17
675217,0.19
675218,0.05
675219,0.95
675220,0.08
675221,0.5
675222,0.98
675223,0.64
675224,0.08
675225,0.97
675226,0.03
675227,0.03
675228,0.02
675229,0.19
675230,0.32
675231,0.0
675232,0.0
675233,0.98
675234,0.09
675235,0.28
675236,0.0
675237,0.0
675238,0.02
675239,0.38
675240,0.22
675241,0.99
675242,0.09
675243,0.04
675244,0.18
675245,0.94
675246,0.63
675247,0.0
675248,0.45
675249,0.0
675250,0.01
675251,0.01
675252,0.64
675253,0.02
675254,0.01
675255,0.0
675256,0.01
675257,0.02
675258,1.0
675259,0.36
675260,0.54
675261,0.04
675262,0.4
675263,0.23
675264,0.9
675265,0.51
675266,0.0
675267,1.0
675268,0.99
675269,1.0
675270,0.95
675271,0.0
675272,0.82
675273,0.0
675274,0.78
675275,0.0
675276,0.95
675277,0.01
675278,0.92
675279,0.9
675280,0.98
675281,1.0
675282,1.0
675283,0.0
675284,0.23
675285,1.0
675286,0.1
675287,0.0
675288,0.89
675289,0.13
675290,0.96
675291,0.21
675292,0.02
675293,0.16
675294,1.0
675295,0.25
675296,0.63
675297,0.73
675298,0.98
675299,0.89
675300,0.06
675301,0.93
675302,0.46
675303,0.46
675304,0.04
675305,0.75
675306,0.85
675307,1.0
675308,0.72
675309,0.07
675310,0.0
675311,0.39
675312,0.82
675313,0.81
675314,0.96
675315,0.98
675316,0.6
675317,0.69
675318,0.05
675319,0.56
675320,0.51
675321,0.38
675322,0.01
675323,0.05
675324,0.94
675325,0.0
675326,0.99
675327,0.06
675328,1.0
675329,0.02
675330,0.97
675331,0.99
675332,0.99
675333,0.0
675334,0.99
675335,0.01
675336,0.03
675337,0.5
675338,0.67
675339,0.4
675340,0.81
675341,0.89
675342,0.06
675343,0.25
675344,0.53
675345,0.95
675346,0.49
675347,0.94
675348,0.94
675349,0.17
675350,0.22
675351,0.38
675352,0.43
675353,1.0
675354,0.22
675355,1.0
675356,0.0
675357,0.6
675358,0.02
675359,1.0
675360,0.88
675361,0.53
675362,0.0
675363,0.97
675364,0.97
675365,0.0
675366,0.1
675367,0.06
675368,0.41
675369,0.99
675370,0.65
675371,0.75
675372,0.23
675373,0.93
675374,0.51
675375,0.03
675376,0.98
675377,0.97
675378,0.79
675379,0.46
675380,0.43
675381,0.27
675382,0.01
675383,0.17
675384,0.5
675385,1.0
675386,0.0
675387,0.91
675388,0.08
675389,0.0
675390,0.86
675391,0.0
675392,0.04
675393,0.02
675394,0.09
675395,0.0
675396,0.99
675397,0.0
675398,0.41
675399,0.04
675400,0.09
675401,0.0
675402,1.0
675403,0.99
675404,0.43
675405,0.9
675406,0.03
675407,0.99
675408,0.99
675409,0.45
675410,0.03
675411,0.0
675412,0.08
675413,0.49
675414,1.0
675415,1.0
675416,0.83
675417,1.0
675418,0.72
675419,0.88
675420,0.01
675421,0.0
675422,0.83
675423,0.01
675424,0.0
675425,0.03
675426,0.17
675427,0.01
675428,0.0
675429,0.01
675430,0.1
675431,1.0
675432,0.39
675433,0.07
675434,0.07
675435,0.97
675436,0.99
675437,0.46
675438,0.79
675439,0.0
675440,0.94
675441,0.66
675442,0.93
675443,0.52
675444,0.09
675445,0.0
675446,0.01
675447,0.01
675448,0.9
675449,0.99
675450,0.98
675451,0.77
675452,0.03
675453,0.83
675454,0.14
675455,0.84
675456,1.0
675457,0.23
675458,0.02
675459,0.11
675460,0.99
675461,0.0
675462,0.0
675463,0.0
675464,0.0
675465,0.07
675466,0.89
675467,0.08
675468,0.06
675469,0.08
675470,0.9
675471,0.0
675472,1.0
675473,0.86
675474,0.81
675475,0.0
675476,0.93
675477,0.9
675478,1.0
675479,0.57
675480,0.01
675481,1.0
675482,1.0
675483,0.08
675484,1.0
675485,0.58
675486,1.0
675487,0.4
675488,0.1
675489,0.72
675490,0.87
675491,0.03
675492,0.69
675493,1.0
675494,0.02
675495,0.04
675496,0.92
675497,0.0
675498,0.99
675499,0.37
675500,0.09
675501,0.0
675502,0.02
675503,0.0
675504,0.01
675505,0.02
675506,0.18
675507,0.79
675508,0.36
675509,0.02
675510,0.02
675511,0.84
675512,0.99
675513,0.64
675514,0.89
675515,0.0
675516,0.0
675517,0.44
675518,0.0
675519,0.94
675520,1.0
675521,0.33
675522,0.99
675523,0.05
675524,0.01
675525,0.06
675526,0.94
675527,0.02
675528,0.96
675529,0.0
675530,0.02
675531,0.35
675532,0.85
675533,0.47
675534,0.1
675535,0.96
675536,0.67
675537,0.04
675538,1.0
675539,0.02
675540,0.01
675541,0.06
675542,0.66
675543,0.01
675544,0.99
675545,0.05
675546,0.19
675547,1.0
675548,0.04
675549,1.0
675550,0.0
675551,0.21
675552,0.9
675553,0.97
675554,0.41
675555,0.11
675556,0.89
675557,0.38
675558,0.7
675559,0.98
675560,0.0
675561,1.0
675562,0.91
675563,0.63
675564,1.0
675565,0.04
675566,0.91
675567,0.45
675568,1.0
675569,0.39
675570,0.2
675571,0.72
675572,0.91
675573,0.07
675574,0.99
675575,0.63
675576,1.0
675577,0.99
675578,0.04
675579,0.06
675580,0.99
675581,0.96
675582,1.0
675583,0.39
675584,0.99
675585,0.99
675586,0.6
675587,0.01
675588,0.04
675589,0.01
675590,0.98
675591,0.31
675592,0.99
675593,0.12
675594,0.87
675595,0.74
675596,0.18
675597,0.15
675598,0.98
675599,0.83
675600,0.58
675601,0.0
675602,0.78
675603,0.21
675604,0.87
675605,0.0
675606,0.0
675607,0.6
675608,0.0
675609,1.0
675610,0.86
675611,0.96
675612,0.02
675613,0.06
675614,0.58
675615,1.0
675616,0.72
675617,0.0
675618,1.0
675619,1.0
675620,0.73
675621,0.02
675622,0.11
675623,0.73
675624,0.0
675625,0.18
675626,0.7
675627,0.84
675628,0.93
675629,0.04
675630,0.03
675631,0.96
675632,0.91
675633,0.97
675634,0.13
675635,0.1
675636,0.15
675637,0.0
675638,0.45
675639,0.02
675640,0.01
675641,0.0
675642,0.55
675643,0.11
675644,0.97
675645,0.01
675646,0.62
675647,0.54
675648,0.21
675649,0.07
675650,0.11
675651,0.02
675652,0.08
675653,0.94
675654,0.05
675655,0.47
675656,1.0
675657,0.99
675658,1.0
675659,0.87
675660,0.9
675661,1.0
675662,0.34
675663,0.9
675664,0.05
675665,0.0
675666,0.87
675667,0.07
675668,0.19
675669,0.63
675670,0.14
675671,0.26
675672,0.03
675673,0.05
675674,0.01
675675,0.06
675676,0.42
675677,0.27
675678,0.9
675679,0.34
675680,0.85
675681,0.96
675682,0.0
675683,0.04
675684,0.95
675685,0.97
675686,0.54
675687,0.51
675688,0.02
675689,0.01
675690,0.0
675691,0.19
675692,0.02
675693,1.0
675694,1.0
675695,0.0
675696,0.05
675697,0.79
675698,0.02
675699,0.01
675700,1.0
675701,0.08
675702,0.04
675703,0.11
675704,0.98
675705,0.1
675706,0.0
675707,1.0
675708,0.13
675709,0.68
675710,0.3
675711,0.09
675712,0.96
675713,0.01
675714,0.86
675715,0.02
675716,1.0
675717,0.02
675718,1.0
675719,0.12
675720,0.95
675721,1.0
675722,0.62
675723,0.09
675724,0.88
675725,0.11
675726,1.0
675727,0.45
675728,0.07
675729,0.79
675730,0.0
675731,0.13
675732,0.41
675733,0.89
675734,0.87
675735,0.2
675736,0.99
675737,0.24
675738,0.87
675739,0.81
675740,0.05
675741,0.0
675742,0.92
675743,0.74
675744,0.53
675745,0.8
675746,0.29
675747,0.01
675748,0.94
675749,0.03
675750,0.99
675751,1.0
675752,0.04
675753,1.0
675754,0.96
675755,0.0
675756,0.94
675757,0.99
675758,0.99
675759,0.0
675760,0.76
675761,0.03
675762,0.0
675763,0.75
675764,0.02
675765,0.05
675766,0.0
675767,0.23
675768,0.01
675769,0.08
675770,0.39
675771,0.0
675772,1.0
675773,0.03
675774,0.01
675775,0.91
675776,0.01
675777,0.8
675778,0.0
675779,0.01
675780,0.83
675781,0.04
675782,0.31
675783,1.0
675784,0.99
675785,0.23
675786,0.05
675787,1.0
675788,0.21
675789,1.0
675790,0.98
675791,0.3
675792,0.97
675793,0.94
675794,0.18
675795,0.63
675796,0.01
675797,0.05
675798,0.41
675799,0.65
675800,0.12
675801,0.6
675802,0.0
675803,0.96
675804,0.0
675805,0.06
675806,0.09
675807,0.0
675808,0.03
675809,1.0
675810,1.0
675811,0.86
675812,0.0
675813,0.12
675814,0.05
675815,0.92
675816,0.02
675817,0.68
675818,0.92
675819,0.41
675820,0.02
675821,0.05
675822,0.44
675823,0.05
675824,0.92
675825,0.96
675826,0.99
675827,0.98
675828,0.88
675829,0.97
675830,0.97
675831,0.68
675832,0.87
675833,0.11
675834,0.02
675835,0.89
675836,0.1
675837,0.11
675838,0.93
675839,0.0
675840,0.04
675841,1.0
675842,0.28
675843,0.86
675844,0.0
675845,0.64
675846,0.82
675847,1.0
675848,0.0
675849,0.82
675850,0.0
675851,0.02
675852,0.01
675853,0.03
675854,0.88
675855,1.0
675856,0.91
675857,0.96
675858,1.0
675859,1.0
675860,0.21
675861,0.81
675862,0.89
675863,0.0
675864,0.02
675865,0.02
675866,0.03
675867,0.45
675868,0.57
675869,0.99
675870,1.0
675871,0.98
675872,0.36
675873,0.77
675874,0.01
675875,1.0
675876,0.75
675877,0.0
675878,0.04
675879,0.4
675880,0.92
675881,0.33
675882,0.13
675883,0.0
675884,0.99
675885,0.41
675886,0.0
675887,0.03
675888,0.88
675889,0.06
675890,0.03
675891,0.04
675892,1.0
675893,0.0
675894,0.02
675895,0.93
675896,0.69
675897,1.0
675898,0.87
675899,0.99
675900,0.07
675901,0.72
675902,0.09
675903,0.98
675904,0.69
675905,0.29
675906,0.01
675907,0.91
675908,0.15
675909,0.84
675910,0.15
675911,0.03
675912,0.91
675913,0.69
675914,0.06
675915,0.95
675916,1.0
675917,0.01
675918,0.7
675919,0.27
675920,0.96
675921,0.07
675922,0.06
675923,0.03
675924,0.0
675925,0.91
675926,0.0
675927,0.0
675928,0.1
675929,0.38
675930,0.04
675931,0.16
675932,0.86
675933,1.0
675934,0.01
675935,0.0
675936,0.99
675937,1.0
675938,0.49
675939,0.31
675940,0.99
675941,0.33
675942,0.0
675943,0.99
675944,0.14
675945,0.07
675946,0.94
675947,0.0
675948,0.01
675949,0.99
675950,1.0
675951,0.1
675952,1.0
675953,0.11
675954,0.86
675955,0.01
675956,0.83
675957,1.0
675958,0.9
675959,0.96
675960,0.98
675961,0.78
675962,0.0
675963,0.02
675964,0.06
675965,0.93
675966,0.68
675967,0.0
675968,1.0
675969,0.55
675970,0.14
675971,0.05
675972,0.04
675973,1.0
675974,0.03
675975,0.03
675976,0.09
675977,0.0
675978,0.96
675979,0.99
675980,0.08
675981,0.19
675982,0.54
675983,0.01
675984,0.0
675985,0.07
675986,0.0
675987,1.0
675988,0.56
675989,0.66
675990,0.91
675991,0.98
675992,0.86
675993,0.04
675994,0.12
675995,0.98
675996,1.0
675997,0.98
675998,0.01
675999,0.93
676000,0.92
676001,0.0
676002,0.9
676003,1.0
676004,0.04
676005,0.27
676006,0.02
676007,0.32
676008,0.99
676009,1.0
676010,0.15
676011,0.02
676012,0.61
676013,0.53
676014,1.0
676015,0.25
676016,0.0
676017,0.57
676018,0.99
676019,0.98
676020,0.05
676021,0.28
676022,0.8
676023,0.0
676024,0.16
676025,0.0
676026,0.46
676027,0.02
676028,0.44
676029,0.02
676030,0.0
676031,0.0
676032,1.0
676033,0.15
676034,0.17
676035,0.29
676036,0.02
676037,0.16
676038,0.99
676039,0.02
676040,0.74
676041,0.03
676042,0.07
676043,0.05
676044,0.05
676045,0.0
676046,1.0
676047,0.11
676048,0.87
676049,0.02
676050,0.98
676051,0.63
676052,0.98
676053,0.61
676054,0.92
676055,0.5
676056,0.9
676057,0.01
676058,0.88
676059,1.0
676060,0.0
676061,0.09
676062,0.61
676063,1.0
676064,1.0
676065,0.93
676066,0.02
676067,0.93
676068,0.04
676069,1.0
676070,0.09
676071,0.7
676072,0.93
676073,0.68
676074,0.82
676075,0.05
676076,0.69
676077,0.01
676078,1.0
676079,0.06
676080,0.12
676081,0.03
676082,0.91
676083,0.38
676084,0.01
676085,0.53
676086,0.79
676087,0.0
676088,0.92
676089,0.55
676090,0.01
676091,0.69
676092,1.0
676093,0.01
676094,0.92
676095,0.0
676096,0.02
676097,0.0
676098,0.99
676099,0.08
676100,0.19
676101,0.05
676102,0.27
676103,0.26
676104,1.0
676105,0.2
676106,0.98
676107,0.48
676108,1.0
676109,0.05
676110,0.77
676111,0.59
676112,0.02
676113,0.0
676114,1.0
676115,0.81
676116,0.98
676117,0.01
676118,1.0
676119,0.0
676120,1.0
676121,0.93
676122,0.61
676123,0.01
676124,0.27
676125,0.67
676126,0.09
676127,0.69
676128,0.05
676129,0.46
676130,0.79
676131,1.0
676132,0.0
676133,0.97
676134,0.53
676135,0.67
676136,0.87
676137,0.0
676138,0.83
676139,0.98
676140,0.07
676141,0.57
676142,1.0
676143,0.42
676144,0.01
676145,1.0
676146,0.96
676147,0.95
676148,0.96
676149,0.2
676150,0.05
676151,0.92
676152,0.19
676153,0.25
676154,0.81
676155,0.79
676156,0.05
676157,0.71
676158,0.0
676159,0.03
676160,0.99
676161,0.07
676162,0.9
676163,1.0
676164,0.95
676165,0.74
676166,1.0
676167,0.63
676168,0.06
676169,0.2
676170,1.0
676171,0.01
676172,0.9
676173,1.0
676174,0.44
676175,0.0
676176,0.31
676177,1.0
676178,1.0
676179,0.88
676180,1.0
676181,0.0
676182,0.1
676183,0.98
676184,0.17
676185,0.83
676186,0.07
676187,0.07
676188,0.72
676189,0.28
676190,0.98
676191,0.17
676192,0.84
676193,0.68
676194,0.54
676195,1.0
676196,0.82
676197,0.57
676198,0.7
676199,0.01
676200,1.0
676201,0.0
676202,0.98
676203,0.1
676204,0.72
676205,0.69
676206,0.02
676207,1.0
676208,1.0
676209,0.02
676210,0.99
676211,0.96
676212,0.91
676213,1.0
676214,0.06
676215,0.87
676216,0.04
676217,0.09
676218,0.08
676219,0.27
676220,0.97
676221,0.98
676222,0.34
676223,0.59
676224,0.44
676225,0.02
676226,0.78
676227,0.0
676228,0.0
676229,0.02
676230,0.98
676231,0.0
676232,0.86
676233,0.0
676234,0.93
676235,0.0
676236,0.85
676237,0.0
676238,0.63
676239,0.06
676240,0.01
676241,0.01
676242,0.03
676243,0.01
676244,0.15
676245,0.01
676246,0.29
676247,0.03
676248,0.93
676249,0.05
676250,0.63
676251,0.4
676252,0.01
676253,0.02
676254,0.98
676255,0.62
676256,0.33
676257,0.02
676258,0.97
676259,0.0
676260,0.97
676261,1.0
676262,0.22
676263,0.52
676264,0.0
676265,0.11
676266,0.9
676267,0.39
676268,0.56
676269,0.0
676270,0.6
676271,0.0
676272,0.0
676273,0.18
676274,0.03
676275,0.99
676276,0.41
676277,0.0
676278,0.82
676279,1.0
676280,0.35
676281,0.82
676282,0.0
676283,1.0
676284,0.08
676285,0.14
676286,0.17
676287,0.63
676288,0.96
676289,0.99
676290,0.65
676291,0.74
676292,0.96
676293,0.71
676294,1.0
676295,0.96
676296,0.21
676297,0.07
676298,0.0
676299,0.94
676300,0.11
676301,0.0
676302,0.0
676303,0.0
676304,0.0
676305,1.0
676306,0.97
676307,0.41
676308,0.03
676309,0.92
676310,0.45
676311,0.01
676312,0.07
676313,0.02
676314,0.14
676315,1.0
676316,0.98
676317,0.92
676318,0.06
676319,1.0
676320,1.0
676321,0.96
676322,0.98
676323,0.06
676324,0.65
676325,0.42
676326,0.14
676327,0.93
676328,0.88
676329,0.16
676330,0.03
676331,1.0
676332,0.3
676333,0.5
676334,1.0
676335,1.0
676336,0.05
676337,0.05
676338,0.01
676339,0.0
676340,0.0
676341,0.19
676342,0.29
676343,1.0
676344,0.12
676345,0.98
676346,0.99
676347,0.89
676348,0.01
676349,0.13
676350,0.5
676351,0.93
676352,0.98
676353,0.01
676354,0.01
676355,0.0
676356,0.05
676357,0.94
676358,0.0
676359,0.54
676360,0.01
676361,0.15
676362,0.97
676363,0.74
676364,0.39
676365,0.93
676366,0.0
676367,0.93
676368,0.01
676369,0.0
676370,0.12
676371,0.12
676372,0.06
676373,0.76
676374,0.98
676375,0.86
676376,1.0
676377,0.05
676378,0.0
676379,0.66
676380,0.99
676381,0.61
676382,0.01
676383,0.0
676384,0.3
676385,0.11
676386,0.08
676387,0.97
676388,0.05
676389,0.9
676390,0.46
676391,0.2
676392,0.61
676393,0.13
676394,0.39
676395,0.08
676396,0.22
676397,0.98
676398,0.5
676399,0.66
676400,0.32
676401,0.95
676402,0.39
676403,0.56
676404,0.0
676405,0.86
676406,1.0
676407,0.03
676408,0.97
676409,0.81
676410,0.53
676411,0.43
676412,0.9
676413,0.97
676414,0.29
676415,0.84
676416,0.98
676417,0.94
676418,0.99
676419,0.55
676420,0.07
676421,0.08
676422,0.0
676423,0.02
676424,0.01
676425,0.03
676426,0.64
676427,0.89
676428,0.2
676429,0.89
676430,0.95
676431,0.7
676432,0.01
676433,0.12
676434,0.0
676435,0.0
676436,0.38
676437,0.15
676438,0.35
676439,1.0
676440,0.23
676441,0.22
676442,0.19
676443,0.36
676444,0.95
676445,0.03
676446,1.0
676447,1.0
676448,0.98
676449,0.02
676450,1.0
676451,0.01
676452,0.0
676453,0.0
676454,0.88
676455,0.82
676456,0.01
676457,0.08
676458,0.16
676459,0.88
676460,0.98
676461,0.24
676462,0.99
676463,0.01
676464,0.95
676465,0.51
676466,0.88
676467,0.48
676468,0.93
676469,0.95
676470,0.0
676471,0.15
676472,0.01
676473,0.09
676474,0.36
676475,0.0
676476,0.03
676477,0.41
676478,0.98
676479,0.0
676480,0.0
676481,0.21
676482,0.22
676483,0.9
676484,0.02
676485,0.1
676486,0.75
676487,1.0
676488,0.8
676489,0.06
676490,0.91
676491,0.04
676492,0.83
676493,1.0
676494,0.98
676495,0.73
676496,0.76
676497,0.01
676498,0.04
676499,0.03
676500,0.03
676501,0.85
676502,0.0
676503,0.0
676504,0.14
676505,0.03
676506,0.02
676507,0.25
676508,0.7
676509,0.08
676510,0.14
676511,0.97
676512,0.0
676513,0.88
676514,0.35
676515,0.91
676516,0.3
676517,0.69
676518,0.9
676519,0.15
676520,0.81
676521,0.79
676522,0.24
676523,0.39
676524,0.98
676525,0.85
676526,0.02
676527,0.82
676528,0.82
676529,0.06
676530,0.04
676531,1.0
676532,0.99
676533,0.98
676534,0.91
676535,0.97
676536,0.96
676537,0.04
676538,0.0
676539,0.98
676540,0.88
676541,0.33
676542,0.95
676543,0.0
676544,0.96
676545,0.28
676546,0.05
676547,0.55
676548,0.29
676549,0.06
676550,0.07
676551,0.84
676552,0.01
676553,1.0
676554,1.0
676555,0.16
676556,0.0
676557,0.96
676558,0.09
676559,1.0
676560,0.06
676561,0.0
676562,0.16
676563,0.0
676564,1.0
676565,0.01
676566,1.0
676567,0.68
676568,0.02
676569,0.92
676570,0.84
676571,0.96
676572,0.05
676573,0.0
676574,0.99
676575,0.98
676576,0.09
676577,0.05
676578,0.29
676579,0.42
676580,0.77
676581,0.86
676582,0.04
676583,0.0
676584,0.99
676585,0.98
676586,0.49
676587,0.68
676588,0.04
676589,0.95
676590,0.24
676591,0.05
676592,0.25
676593,0.01
676594,0.05
676595,0.0
676596,0.0
676597,0.18
676598,0.35
676599,0.99
676600,0.25
676601,0.17
676602,0.68
676603,1.0
676604,0.07
676605,0.0
676606,0.02
676607,0.87
676608,0.95
676609,0.01
676610,0.48
676611,0.86
676612,0.11
676613,0.79
676614,0.05
676615,0.87
676616,0.85
676617,0.12
676618,0.65
676619,0.99
676620,0.79
676621,0.98
676622,0.0
676623,0.35
676624,0.66
676625,0.09
676626,0.0
676627,0.06
676628,0.54
676629,0.93
676630,0.24
676631,0.22
676632,0.06
676633,0.95
676634,0.99
676635,0.0
676636,0.95
676637,0.01
676638,0.41
676639,0.67
676640,0.98
676641,0.95
676642,0.91
676643,0.38
676644,0.83
676645,0.57
676646,0.0
676647,0.03
676648,0.07
676649,0.04
676650,0.08
676651,0.99
676652,1.0
676653,0.83
676654,0.02
676655,0.87
676656,0.92
676657,1.0
676658,0.85
676659,0.42
676660,0.21
676661,0.52
676662,0.92
676663,0.45
676664,0.97
676665,0.16
676666,0.47
676667,0.8
676668,0.07
676669,0.11
676670,0.02
676671,1.0
676672,0.07
676673,0.76
676674,0.71
676675,0.59
676676,0.2
676677,0.09
676678,0.99
676679,0.05
676680,0.71
676681,0.96
676682,0.0
676683,0.24
676684,1.0
676685,0.46
676686,0.0
676687,0.05
676688,0.95
676689,0.02
676690,0.05
676691,0.07
676692,0.02
676693,0.84
676694,0.28
676695,1.0
676696,1.0
676697,0.12
676698,0.0
676699,0.0
676700,0.99
676701,0.75
676702,0.01
676703,0.46
676704,0.03
676705,0.02
676706,0.41
676707,0.98
676708,0.99
676709,0.02
676710,1.0
676711,0.0
676712,0.64
676713,0.09
676714,0.05
676715,0.4
676716,1.0
676717,0.01
676718,1.0
676719,0.01
676720,1.0
676721,0.36
676722,0.05
676723,1.0
676724,0.01
676725,0.38
676726,0.88
676727,0.1
676728,0.5
676729,0.93
676730,0.77
676731,0.85
676732,0.77
676733,0.41
676734,0.49
676735,0.81
676736,0.58
676737,0.0
676738,0.96
676739,0.0
676740,0.68
676741,0.07
676742,0.15
676743,0.99
676744,0.02
676745,0.96
676746,1.0
676747,0.92
676748,0.06
676749,0.01
676750,0.15
676751,0.0
676752,1.0
676753,1.0
676754,0.34
676755,1.0
676756,0.94
676757,0.11
676758,0.9
676759,0.04
676760,0.96
676761,1.0
676762,0.47
676763,0.0
676764,0.0
676765,0.12
676766,0.07
676767,0.71
676768,0.39
676769,0.0
676770,0.0
676771,0.87
676772,0.3
676773,1.0
676774,0.18
676775,0.0
676776,0.93
676777,0.0
676778,0.19
676779,0.0
676780,0.05
676781,0.95
676782,0.04
676783,0.51
676784,0.1
676785,0.25
676786,1.0
676787,0.05
676788,0.01
676789,0.31
676790,0.77
676791,0.38
676792,0.97
676793,0.13
676794,0.02
676795,0.32
676796,0.0
676797,0.07
676798,0.92
676799,0.06
676800,0.06
676801,0.99
676802,0.0
676803,0.78
676804,0.06
676805,0.1
676806,0.02
676807,0.24
676808,0.0
676809,0.03
676810,0.13
676811,0.98
676812,0.28
676813,1.0
676814,1.0
676815,0.0
676816,0.82
676817,0.01
676818,0.56
676819,0.78
676820,0.06
676821,1.0
676822,0.0
676823,0.15
676824,0.02
676825,0.8
676826,0.96
676827,0.05
676828,0.36
676829,0.74
676830,0.96
676831,0.05
676832,0.89
676833,0.0
676834,0.99
676835,0.0
676836,0.68
676837,0.99
676838,0.25
676839,0.02
676840,0.98
676841,0.31
676842,0.0
676843,0.83
676844,0.01
676845,0.84
676846,1.0
676847,0.1
676848,0.11
676849,0.45
676850,1.0
676851,0.0
676852,0.21
676853,0.06
676854,0.04
676855,0.81
676856,0.83
676857,0.32
676858,0.09
676859,0.22
676860,0.45
676861,0.04
676862,0.19
676863,0.99
676864,0.01
676865,0.17
676866,0.91
676867,0.27
676868,0.0
676869,0.7
676870,0.0
676871,0.95
676872,0.38
676873,0.03
676874,0.96
676875,0.04
676876,0.01
676877,0.19
676878,0.0
676879,0.0
676880,1.0
676881,0.33
676882,1.0
676883,0.94
676884,0.01
676885,0.63
676886,0.84
676887,0.8
676888,0.88
676889,0.1
676890,1.0
676891,0.01
676892,0.9
676893,0.24
